state,year,number_of_drinks_total,personal_income
us total,2017,501.3333333,
us total,2018,501.3333333,
utah,2000,275.2,24266
utah,2001,277.3333333,24930
utah,2002,277.3333333,25208
utah,2003,277.3333333,25739
utah,2004,277.3333333,26984
utah,2005,270.9333333,28832
utah,2006,283.7333333,31306
utah,2007,294.4,33123
utah,2008,300.8,33857
utah,2009,290.1333333,31833
utah,2010,288,32155
utah,2011,290.1333333,34193
utah,2012,292.2666667,36130
utah,2013,292.2666667,36715
utah,2014,292.2666667,38505
utah,2015,298.6666667,40874
utah,2016,285.8666667,42342
utah,2017,290.1333333,44142
utah,2018,288,46984
vermont,2000,518.4,29109
vermont,2001,522.6666667,30744
vermont,2002,529.0666667,31241
vermont,2003,535.4666667,32344
vermont,2004,546.1333333,34113
vermont,2005,573.8666667,34975
vermont,2006,582.4,37099
vermont,2007,593.0666667,39006
vermont,2008,595.2,40904
vermont,2009,590.9333333,40275
vermont,2010,597.3333333,41444
vermont,2011,608,43774
vermont,2012,625.0666667,45334
vermont,2013,642.1333333,45912
vermont,2014,652.8,47766
vermont,2015,657.0666667,49348
vermont,2016,659.2,50363
vermont,2017,659.2,51632
vermont,2018,652.8,53493
virginia,2000,420.2666667,32693
virginia,2001,420.2666667,33954
virginia,2002,426.6666667,34455
virginia,2003,430.9333333,36139
virginia,2004,435.2,38164
virginia,2005,437.3333333,40259
virginia,2006,443.7333333,42494
virginia,2007,448,44272
virginia,2008,452.2666667,45437
virginia,2009,450.1333333,44122
virginia,2010,452.2666667,45494
virginia,2011,452.2666667,47764
virginia,2012,454.4,49571
virginia,2013,448,48838
virginia,2014,450.1333333,50734
virginia,2015,454.4,52707
virginia,2016,456.5333333,53744
virginia,2017,454.4,55582
virginia,2018,454.4,57898
washington,2000,465.0666667,32909
washington,2001,458.6666667,33280
washington,2002,462.9333333,33478
washington,2003,471.4666667,34543
washington,2004,490.6666667,36636
washington,2005,499.2,37688
washington,2006,486.4,40359
washington,2007,507.7333333,43130
washington,2008,505.6,44558
washington,2009,499.2,41958
washington,2010,480,42675
washington,2011,480,44670
washington,2012,482.1333333,47728
washington,2013,477.8666667,48280
washington,2014,482.1333333,51481
washington,2015,482.1333333,53843
washington,2016,482.1333333,55762
washington,2017,475.7333333,58400
washington,2018,473.6,62185
west region,2000,494.9333333,
west region,2001,490.6666667,
west region,2002,490.6666667,
west region,2003,494.9333333,
west region,2004,501.3333333,
west region,2005,503.4666667,
west region,2006,512,
west region,2007,516.2666667,
west region,2008,516.2666667,
west region,2009,507.7333333,
west region,2010,492.8,
west region,2011,503.4666667,
west region,2012,518.4,
west region,2013,514.1333333,
west region,2014,516.2666667,
west region,2015,507.7333333,
west region,2016,518.4,
west region,2017,514.1333333,
west region,2018,533.3333333,
west virginia,2000,362.6666667,22331
west virginia,2001,366.9333333,23749
west virginia,2002,371.2,24504
west virginia,2003,366.9333333,24759
west virginia,2004,373.3333333,25587
west virginia,2005,369.0666667,26839
west virginia,2006,366.9333333,28554
west virginia,2007,373.3333333,29513
west virginia,2008,381.8666667,31258
west virginia,2009,377.6,31361
west virginia,2010,379.7333333,32319
west virginia,2011,379.7333333,34121
west virginia,2012,384,35105
west virginia,2013,384,34929
west virginia,2014,379.7333333,36131
west virginia,2015,379.7333333,37036
west virginia,2016,375.4666667,37070
west virginia,2017,371.2,38891
west virginia,2018,371.2,41154
wisconsin,2000,588.8,29648
wisconsin,2001,586.6666667,30911
wisconsin,2002,601.6,31510
wisconsin,2003,601.6,32172
wisconsin,2004,608,33421
wisconsin,2005,629.3333333,34434
wisconsin,2006,637.8666667,36332
wisconsin,2007,640,37778
wisconsin,2008,642.1333333,38910
wisconsin,2009,631.4666667,38070
wisconsin,2010,627.2,38996
wisconsin,2011,637.8666667,41170
wisconsin,2012,644.2666667,43027
wisconsin,2013,640,43176
wisconsin,2014,635.7333333,44930
wisconsin,2015,635.7333333,46843
wisconsin,2016,637.8666667,47577
wisconsin,2017,637.8666667,49239
wisconsin,2018,625.0666667,51611
wyoming,2000,533.3333333,29519
wyoming,2001,539.7333333,31161
wyoming,2002,548.2666667,31546
wyoming,2003,605.8666667,33195
wyoming,2004,550.4,35120
wyoming,2005,514.1333333,38240
wyoming,2006,580.2666667,43567
wyoming,2007,597.3333333,45363
wyoming,2008,612.2666667,48593
wyoming,2009,582.4,43738
wyoming,2010,567.4666667,45710
wyoming,2011,567.4666667,49968
wyoming,2012,582.4,53491
wyoming,2013,569.6,52847
wyoming,2014,582.4,56649
wyoming,2015,584.5333333,56745
wyoming,2016,571.7333333,54073
wyoming,2017,571.7333333,56421
wyoming,2018,593.0666667,60537
,,,
